Pickup Location,hour,demand
Anekal,0,163
Anekal,1,185
Anekal,2,150
Anekal,3,153
Anekal,4,148
Anekal,5,149
Anekal,6,152
Anekal,7,164
Anekal,8,138
Anekal,9,167
Anekal,10,154
Anekal,11,151
Anekal,12,152
Anekal,13,165
Anekal,14,178
Anekal,15,166
Anekal,16,145
Anekal,17,138
Anekal,18,164
Anekal,19,169
Anekal,20,180
Anekal,21,193
Anekal,22,146
Anekal,23,182
BTM Layout,0,145
BTM Layout,1,154
BTM Layout,2,151
BTM Layout,3,137
BTM Layout,4,165
BTM Layout,5,143
BTM Layout,6,138
BTM Layout,7,160
BTM Layout,8,150
BTM Layout,9,170
BTM Layout,10,154
BTM Layout,11,170
BTM Layout,12,147
BTM Layout,13,162
BTM Layout,14,170
BTM Layout,15,155
BTM Layout,16,142
BTM Layout,17,156
BTM Layout,18,161
BTM Layout,19,166
BTM Layout,20,162
BTM Layout,21,182
BTM Layout,22,163
BTM Layout,23,154
Banashankari,0,154
Banashankari,1,131
Banashankari,2,165
Banashankari,3,183
Banashankari,4,170
Banashankari,5,145
Banashankari,6,151
Banashankari,7,168
Banashankari,8,201
Banashankari,9,165
Banashankari,10,150
Banashankari,11,147
Banashankari,12,174
Banashankari,13,163
Banashankari,14,181
Banashankari,15,150
Banashankari,16,164
Banashankari,17,178
Banashankari,18,152
Banashankari,19,191
Banashankari,20,155
Banashankari,21,158
Banashankari,22,147
Banashankari,23,159
Bannerghatta Road,0,158
Bannerghatta Road,1,151
Bannerghatta Road,2,160
Bannerghatta Road,3,145
Bannerghatta Road,4,162
Bannerghatta Road,5,157
Bannerghatta Road,6,164
Bannerghatta Road,7,153
Bannerghatta Road,8,171
Bannerghatta Road,9,166
Bannerghatta Road,10,169
Bannerghatta Road,11,182
Bannerghatta Road,12,163
Bannerghatta Road,13,164
Bannerghatta Road,14,166
Bannerghatta Road,15,143
Bannerghatta Road,16,146
Bannerghatta Road,17,148
Bannerghatta Road,18,176
Bannerghatta Road,19,180
Bannerghatta Road,20,144
Bannerghatta Road,21,144
Bannerghatta Road,22,143
Bannerghatta Road,23,183
Basavanagudi,0,168
Basavanagudi,1,158
Basavanagudi,2,152
Basavanagudi,3,158
Basavanagudi,4,157
Basavanagudi,5,164
Basavanagudi,6,154
Basavanagudi,7,171
Basavanagudi,8,178
Basavanagudi,9,167
Basavanagudi,10,187
Basavanagudi,11,157
Basavanagudi,12,157
Basavanagudi,13,150
Basavanagudi,14,185
Basavanagudi,15,168
Basavanagudi,16,182
Basavanagudi,17,173
Basavanagudi,18,171
Basavanagudi,19,145
Basavanagudi,20,141
Basavanagudi,21,156
Basavanagudi,22,179
Basavanagudi,23,174
Basaveshwaranagar,0,207
Basaveshwaranagar,1,187
Basaveshwaranagar,2,166
Basaveshwaranagar,3,161
Basaveshwaranagar,4,170
Basaveshwaranagar,5,141
Basaveshwaranagar,6,174
Basaveshwaranagar,7,174
Basaveshwaranagar,8,155
Basaveshwaranagar,9,149
Basaveshwaranagar,10,184
Basaveshwaranagar,11,165
Basaveshwaranagar,12,168
Basaveshwaranagar,13,158
Basaveshwaranagar,14,175
Basaveshwaranagar,15,158
Basaveshwaranagar,16,154
Basaveshwaranagar,17,167
Basaveshwaranagar,18,174
Basaveshwaranagar,19,149
Basaveshwaranagar,20,157
Basaveshwaranagar,21,183
Basaveshwaranagar,22,171
Basaveshwaranagar,23,175
Bellandur,0,172
Bellandur,1,184
Bellandur,2,171
Bellandur,3,180
Bellandur,4,161
Bellandur,5,170
Bellandur,6,159
Bellandur,7,174
Bellandur,8,164
Bellandur,9,165
Bellandur,10,153
Bellandur,11,169
Bellandur,12,207
Bellandur,13,170
Bellandur,14,144
Bellandur,15,146
Bellandur,16,179
Bellandur,17,175
Bellandur,18,169
Bellandur,19,175
Bellandur,20,176
Bellandur,21,166
Bellandur,22,158
Bellandur,23,161
Benson Town,0,176
Benson Town,1,153
Benson Town,2,128
Benson Town,3,191
Benson Town,4,184
Benson Town,5,128
Benson Town,6,165
Benson Town,7,175
Benson Town,8,168
Benson Town,9,168
Benson Town,10,190
Benson Town,11,164
Benson Town,12,150
Benson Town,13,144
Benson Town,14,152
Benson Town,15,163
Benson Town,16,183
Benson Town,17,175
Benson Town,18,153
Benson Town,19,164
Benson Town,20,150
Benson Town,21,158
Benson Town,22,178
Benson Town,23,149
Bommanahalli,0,164
Bommanahalli,1,147
Bommanahalli,2,169
Bommanahalli,3,190
Bommanahalli,4,155
Bommanahalli,5,175
Bommanahalli,6,171
Bommanahalli,7,171
Bommanahalli,8,174
Bommanahalli,9,175
Bommanahalli,10,181
Bommanahalli,11,176
Bommanahalli,12,181
Bommanahalli,13,149
Bommanahalli,14,158
Bommanahalli,15,184
Bommanahalli,16,168
Bommanahalli,17,164
Bommanahalli,18,145
Bommanahalli,19,168
Bommanahalli,20,163
Bommanahalli,21,165
Bommanahalli,22,158
Bommanahalli,23,172
CV Raman Nagar,0,160
CV Raman Nagar,1,183
CV Raman Nagar,2,177
CV Raman Nagar,3,169
CV Raman Nagar,4,155
CV Raman Nagar,5,144
CV Raman Nagar,6,150
CV Raman Nagar,7,161
CV Raman Nagar,8,155
CV Raman Nagar,9,157
CV Raman Nagar,10,172
CV Raman Nagar,11,172
CV Raman Nagar,12,161
CV Raman Nagar,13,161
CV Raman Nagar,14,157
CV Raman Nagar,15,163
CV Raman Nagar,16,157
CV Raman Nagar,17,161
CV Raman Nagar,18,157
CV Raman Nagar,19,148
CV Raman Nagar,20,168
CV Raman Nagar,21,167
CV Raman Nagar,22,144
CV Raman Nagar,23,147
Cox Town,0,171
Cox Town,1,152
Cox Town,2,158
Cox Town,3,152
Cox Town,4,168
Cox Town,5,180
Cox Town,6,177
Cox Town,7,152
Cox Town,8,135
Cox Town,9,180
Cox Town,10,162
Cox Town,11,166
Cox Town,12,160
Cox Town,13,167
Cox Town,14,163
Cox Town,15,167
Cox Town,16,140
Cox Town,17,141
Cox Town,18,165
Cox Town,19,155
Cox Town,20,161
Cox Town,21,150
Cox Town,22,174
Cox Town,23,175
Dasarahalli,0,156
Dasarahalli,1,159
Dasarahalli,2,157
Dasarahalli,3,163
Dasarahalli,4,169
Dasarahalli,5,155
Dasarahalli,6,167
Dasarahalli,7,145
Dasarahalli,8,166
Dasarahalli,9,170
Dasarahalli,10,171
Dasarahalli,11,143
Dasarahalli,12,153
Dasarahalli,13,168
Dasarahalli,14,153
Dasarahalli,15,161
Dasarahalli,16,164
Dasarahalli,17,177
Dasarahalli,18,155
Dasarahalli,19,170
Dasarahalli,20,153
Dasarahalli,21,179
Dasarahalli,22,166
Dasarahalli,23,156
Devanahalli,0,165
Devanahalli,1,155
Devanahalli,2,165
Devanahalli,3,158
Devanahalli,4,174
Devanahalli,5,161
Devanahalli,6,171
Devanahalli,7,184
Devanahalli,8,189
Devanahalli,9,166
Devanahalli,10,159
Devanahalli,11,153
Devanahalli,12,149
Devanahalli,13,155
Devanahalli,14,165
Devanahalli,15,154
Devanahalli,16,155
Devanahalli,17,158
Devanahalli,18,164
Devanahalli,19,150
Devanahalli,20,171
Devanahalli,21,165
Devanahalli,22,170
Devanahalli,23,165
Domlur,0,179
Domlur,1,160
Domlur,2,159
Domlur,3,118
Domlur,4,167
Domlur,5,168
Domlur,6,153
Domlur,7,165
Domlur,8,182
Domlur,9,159
Domlur,10,156
Domlur,11,164
Domlur,12,174
Domlur,13,174
Domlur,14,189
Domlur,15,160
Domlur,16,162
Domlur,17,150
Domlur,18,144
Domlur,19,173
Domlur,20,171
Domlur,21,163
Domlur,22,146
Domlur,23,152
Electronic City,0,158
Electronic City,1,169
Electronic City,2,158
Electronic City,3,148
Electronic City,4,163
Electronic City,5,153
Electronic City,6,150
Electronic City,7,149
Electronic City,8,172
Electronic City,9,131
Electronic City,10,172
Electronic City,11,162
Electronic City,12,183
Electronic City,13,166
Electronic City,14,169
Electronic City,15,151
Electronic City,16,190
Electronic City,17,175
Electronic City,18,140
Electronic City,19,177
Electronic City,20,164
Electronic City,21,165
Electronic City,22,182
Electronic City,23,150
Frazer Town,0,181
Frazer Town,1,134
Frazer Town,2,154
Frazer Town,3,179
Frazer Town,4,148
Frazer Town,5,162
Frazer Town,6,145
Frazer Town,7,170
Frazer Town,8,168
Frazer Town,9,160
Frazer Town,10,193
Frazer Town,11,163
Frazer Town,12,152
Frazer Town,13,150
Frazer Town,14,153
Frazer Town,15,151
Frazer Town,16,171
Frazer Town,17,165
Frazer Town,18,169
Frazer Town,19,135
Frazer Town,20,155
Frazer Town,21,156
Frazer Town,22,170
Frazer Town,23,154
HSR Layout,0,163
HSR Layout,1,144
HSR Layout,2,149
HSR Layout,3,171
HSR Layout,4,183
HSR Layout,5,180
HSR Layout,6,165
HSR Layout,7,164
HSR Layout,8,174
HSR Layout,9,166
HSR Layout,10,143
HSR Layout,11,157
HSR Layout,12,145
HSR Layout,13,150
HSR Layout,14,155
HSR Layout,15,171
HSR Layout,16,158
HSR Layout,17,164
HSR Layout,18,169
HSR Layout,19,152
HSR Layout,20,168
